PIN,PlanName,State,Participants,Year,Payment
276635486/001,CTDU Partition Pension Fund,IL,1379,2014,5664900
136600145/001,District 65 Pension Plan,NJ,5023,2014,15793300
386260586/001,Detroit Typographical Union Local 18,FL,271,2014,537000
136696565/001,Electronics 431 Pension Fund ,NY,541,2014,1545800
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2014,56600
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2014,731400
386121306/001,Intern'l Assoc. of Machinists & Aerospace Workers AFL-CIO Local Lodge PM 2848 Defined Benefit Pension Plan,MI,575,2014,1315100
166085493/001,Ironworkers Local No.6 Pension Plan,NY,457,2014,1936900
226147201/001,Joint Division 1541 - Boulevard PF,NJ,67,2014,181100
956281874/001,Kern County Plasterers ,CA,20,2014,62000
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2014,97300
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2014,307600
516120687/001,Local 76 Resort Hotel Pension Fund,NY,219,2014,720100
116170262/001,Local 531 Pension Fund,NY,107,2014,108100
041025730/001,Local 592 - UFCW,NY,72,2014,145400
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2014,44000
516129060/001,UFCW Local 919 ,CT,735,2014,1936700
116135316/001,Master Electro Platers Employees Pension Plan,CT,85,2014,169521.94
516031408/001,Metal Trades Industry Pension Plan & Trust Fund,CA,221,2014,654900
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2014,592900
391023329/001,Milwaukee Projectionists Local 164,WI,23,2014,52200
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2014,633900
046357662/002,New Bedford FishLumpers ,MA,35,2014,153800
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2014,139100
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2014,1456400
250913648/001,Printing Industry & Union Consolidated Pension Plan,PA,171,2014,278600
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2014,7484100
596134877/001,PSA-ILA Pension Plan and Trust ,MS,57,2014,434000
136202748/001,Retail Local 906,NY,102,2014,105700
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2014,608800
226077641/001,Schiffli Embroidery Workers Pension Plan,NJ,875,2014,1503600
516030005/001,"So. CA, AZ, CO & So. NV Glaziers, Architectural Metal  & Glass Wkrs PP.",CA,1917,2014,7386700
620977497/001,Southern Council of Industrial Workers,WV,281,2014,360500
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2014,123200
956382618/001,Terrazzo Industry Pension Trust Fund,CA,63,2014,78900
340120425/001,"United Brick & Clay Workers of America, AFL-CIO District Council #9 PP",OH,231,2014,171400
221468736/001,UFCW Local 1049 Retirement Fund,NJ,178,2014,650600
226181292/002,UFCW Local 1262 ,NJ,604,2014,883600
131913618/001,United Optical Workers Pension Fund,NY,437,2014,636300
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2014,89900
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2014,4644300
221546279/001,Wine & Liquor Salesmen of New Jersey Retirement Fund,NJ,587,2014,3249300
836013705/001,Wyoming Carpenters' Pension Plan,WY,272,2014,1140300
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2013,27296000
730679063/001,Asbestos Workers Local 64 Pension Fund,OK,86,2013,830000
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2013,183200
510156428/002,Bay Area Laundry & Dry Cleaning Pension Fund (Laundry),CA,130,2013,130300
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2013,3349400
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2013,475000
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2013,33100
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2013,300500
276635486/001,CTDU Partition Pension Fund,IL,1379,2013,5004357
136600145/001,District 65 Pension Plan,NJ,5023,2013,16230200
386260586/001,Detroit Typographical Union Local 18,FL,271,2013,152000
136696565/001,Electronics 431 Pension Fund ,NY,541,2013,1671630
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2013,70400
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2013,751100
166085493/001,Ironworkers Local No.6 Pension Plan,NY,457,2013,2481800
226147201/001,Joint Division 1541 - Boulevard PF,NJ,67,2013,67000
956281874/001,Kern County Plasterers ,CA,20,2013,45100
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2013,111300
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2013,412900
516120687/001,Local 76 Resort Hotel Pension Fund,NY,219,2013,708700
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2013,26500
516031408/001,Metal Trades Industry Pension Plan & Trust Fund,CA,221,2013,728600
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2013,813800
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2013,705000
046357662/002,New Bedford FishLumpers ,MA,35,2013,182000
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2013,209800
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2013,897800
250913648/001,Printing Industry & Union Consolidated Pension Plan,PA,171,2013,278100
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2013,7301000
596134877/001,PSA-ILA Pension Plan and Trust ,MS,57,2013,249700
136202748/001,Retail Local 906,NY,102,2013,174000
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2013,635000
166158018/001,Roofers' Local 195 Pension Plan,NY,128,2013,559700
226077641/001,Schiffli Embroidery Workers Pension Plan,NJ,875,2013,1628000
516030005/001,"So. CA, AZ, CO & So. NV Glaziers, Architectural Metal  & Glass Wkrs PP.",CA,1917,2013,4217000
620977497/001,Southern Council of Industrial Workers,WV,281,2013,472900
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2013,131703
956382618/001,Terrazzo Industry Pension Trust Fund,CA,63,2013,118500
340120425/001,"United Brick & Clay Workers of America, AFL-CIO District Council #9 PP",OH,231,2013,179000
221468736/001,UFCW Local 1049 Retirement Fund,NJ,178,2013,462300
131913618/001,United Optical Workers Pension Fund,NY,437,2013,854100
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2013,110200
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2013,4765900
221546279/001,Wine & Liquor Salesmen of New Jersey Retirement Fund,NJ,587,2013,3335500
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2012,28480000
730679063/001,Asbestos Workers Local 64 Pension Fund,OK,86,2012,601100
256153454/001,Associated Trades & Crafts Union Pension Plan,PA,71,2012,5217
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2012,172500
510156428/002,Bay Area Laundry & Dry Cleaning Pension Fund (Laundry),CA,130,2012,100700
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2012,2746500
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2012,521700
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2012,29000
956145269/001,Cinema Pension Trust Retirement Plan,CA,32,2012,181766
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2012,318200
276635486/001,CTDU Partition Pension Fund,IL,1379,2012,5403000
136600145/001,District 65 Pension Plan,NJ,5023,2012,16043500
136696565/001,Electronics 431 Pension Fund ,NY,541,2012,1602700
596211026/001,Florida Marble Polishers Pension Trust Fund,GA,84,2012,1934400
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2012,2064603
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2012,77900
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2012,819900
166085493/001,Ironworkers Local No.6 Pension Plan,NY,457,2012,1505600
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2012,98500
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2012,340500
516120687/001,Local 76 Resort Hotel Pension Fund,NY,219,2012,721100
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2012,43200
046011592/001,Massachusetts Leather Pension Plan,MA,256,2012,7265.38
116135316/001,Master Electro Platers Employees Pension Plan,CT,85,2012,790064
516031408/001,Metal Trades Industry Pension Plan & Trust Fund,CA,221,2012,533000
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2012,673830
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2012,740100
046357662/002,New Bedford FishLumpers ,MA,35,2012,144500
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2012,152100
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2012,1205815
250913648/001,Printing Industry & Union Consolidated Pension Plan,PA,171,2012,283700
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2012,7422100
596134877/001,PSA-ILA Pension Plan and Trust ,MS,57,2012,241700
136202748/001,Retail Local 906,NY,102,2012,133500
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2012,825400
166158018/001,Roofers' Local 195 Pension Plan,NY,128,2012,580300
226077641/001,Schiffli Embroidery Workers Pension Plan,NJ,875,2012,1725500
516030005/001,"So. CA, AZ, CO & So. NV Glaziers, Architectural Metal  & Glass Wkrs PP.",CA,1917,2012,5470500
620977497/001,Southern Council of Industrial Workers,WV,281,2012,134300
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2012,161950
956382618/001,Terrazzo Industry Pension Trust Fund,CA,63,2012,82200
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2012,351169
367396970/001,The Tiny Naylor's Inc. Pension Plan,CA,172,2012,33311
340120425/001,"United Brick & Clay Workers of America, AFL-CIO District Council #9 PP",OH,231,2012,20000
221468736/001,UFCW Local 1049 Retirement Fund,NJ,178,2012,397400
131913618/001,United Optical Workers Pension Fund,NY,437,2012,692600
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2012,105700
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2012,4943800
221546279/001,Wine & Liquor Salesmen of New Jersey Retirement Fund,NJ,587,2012,3423200
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2011,29033000
730679063/001,Asbestos Workers Local 64 Pension Fund,OK,86,2011,127600
256153454/001,Associated Trades & Crafts Union Pension Plan,PA,71,2011,1157640
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2011,166300
510156428/002,Bay Area Laundry & Dry Cleaning Pension Fund (Laundry),CA,130,2011,90900
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2011,2470500
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2011,318700
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2011,31700
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2011,341000
276635486/001,CTDU Partition Pension Fund,IL,1379,2011,13408664.76
136600145/001,District 65 Pension Plan,NJ,5023,2011,18223180.17
136696565/001,Electronics 431 Pension Fund ,NY,541,2011,509300
956410429/001,Employers & Fishermen & Allied Wk. Local 33 PF,CA,683,2011,9539493
953011935/001,"Fishermen's Union of America, AFL-CIO San Pedro Pension TF",CA,214,2011,44130
596211026/001,Florida Marble Polishers Pension Trust Fund,GA,84,2011,227200
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2011,239400
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2011,129900
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2011,852160
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2011,1099741
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2011,106300
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2011,344700
166109466/001,Local 442 Laborers Int'l Union of N.A. PP,NY,46,2011,2027228
516120687/001,Local 76 Resort Hotel Pension Fund,NY,219,2011,398800
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2011,48900
046011592/001,Massachusetts Leather Pension Plan,MA,256,2011,1317279
116135316/001,Master Electro Platers Employees Pension Plan,CT,85,2011,75375
516031408/001,Metal Trades Industry Pension Plan & Trust Fund,CA,221,2011,495400
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2011,628700
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2011,777000
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2011,161000
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2011,1567500
250913648/001,Printing Industry & Union Consolidated Pension Plan,PA,171,2011,290000
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2011,7775600
596134877/001,PSA-ILA Pension Plan and Trust ,MS,57,2011,71700
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2011,892100
166158018/001,Roofers' Local 195 Pension Plan,NY,128,2011,561800
226077641/001,Schiffli Embroidery Workers Pension Plan,NJ,875,2011,1651900
516030005/001,"So. CA, AZ, CO & So. NV Glaziers, Architectural Metal  & Glass Wkrs PP.",CA,1917,2011,5865000
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2011,145800
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2011,5220
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2011,44600
367396970/001,The Tiny Naylor's Inc. Pension Plan,CA,172,2011,115850
340120425/001,"United Brick & Clay Workers of America, AFL-CIO District Council #9 PP",OH,231,2011,37000
221468736/001,UFCW Local 1049 Retirement Fund,NJ,178,2011,509900
131913618/001,United Optical Workers Pension Fund,NY,437,2011,736500
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2011,116700
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2011,5884500
221546279/001,Wine & Liquor Salesmen of New Jersey Retirement Fund,NJ,587,2011,3691700
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2010,30250000
056034750/001,"Amalgamated Lace Operatives of America, Lever Section, Joint PP",RI,59,2010,6614
256153454/001,Associated Trades & Crafts Union Pension Plan,PA,71,2010,129100
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2010,194700
510156428/002,Bay Area Laundry & Dry Cleaning Pension Fund (Laundry),CA,130,2010,129600
740706638/001,"Brewery, Soft Drink, Industrial & Allied Workers Local Union No. 968 PP",TX,107,2010,1084428
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2010,3289000
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2010,567900
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2010,36000
956145269/001,Cinema Pension Trust Retirement Plan,CA,32,2010,36000
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2010,385600
276635486/001,CTDU Partition Pension Fund,IL,1379,2010,3011800
136600145/001,District 65 Pension Plan,NJ,5023,2010,17869300
956410429/001,Employers & Fishermen & Allied Wk. Local 33 PF,CA,683,2010,749600
953011935/001,"Fishermen's Union of America, AFL-CIO San Pedro Pension TF",CA,214,2010,1786300
596211026/001,Florida Marble Polishers Pension Trust Fund,GA,84,2010,187600
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2010,296000
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2010,33700
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2010,891500
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2010,150400
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2010,115600
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2010,314000
166109466/001,Local 442 Laborers Int'l Union of N.A. PP,NY,46,2010,106800
411662305/001,Local Union 880 & the Display Industry Pension Plan,MN,155,2010,3518838
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2010,33200
046011592/001,Massachusetts Leather Pension Plan,MA,256,2010,220100
116135316/001,Master Electro Platers Employees Pension Plan,CT,85,2010,33300
516031408/001,Metal Trades Industry Pension Plan & Trust Fund,CA,221,2010,349000
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2010,750400
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2010,829000
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2010,194100
020361890/001,Painters' Local #1042 Pension Plan,NH,18,2010,169451
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2010,1325100
351992456/001,Plasterers' Union Local No. 123 Pension Fund,IN,33,2010,656508
250913648/001,Printing Industry & Union Consolidated Pension Plan,PA,171,2010,212900
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2010,7861600
730999404/001,Resilient Floor Coverers' Local 1533 Pension Trust Fund,TX,41,2010,1023897.46
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2010,616400
166158018/001,Roofers' Local 195 Pension Plan,NY,128,2010,143700
226077641/001,Schiffli Embroidery Workers Pension Plan,NJ,875,2010,1947600
516030005/001,"So. CA, AZ, CO & So. NV Glaziers, Architectural Metal  & Glass Wkrs PP.",CA,1917,2010,4682914
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2010,174800
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2010,2253406
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2010,53900
367396970/001,The Tiny Naylor's Inc. Pension Plan,CA,172,2010,15598.18
221468736/001,UFCW Local 1049 Retirement Fund,NJ,178,2010,396000
131913618/001,United Optical Workers Pension Fund,NY,437,2010,748950
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2010,120000
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2010,5190500
221546279/001,Wine & Liquor Salesmen of New Jersey Retirement Fund,NJ,587,2010,1940600
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2009,32500000
056034750/001,"Amalgamated Lace Operatives of America, Lever Section, Joint PP",RI,59,2009,60701
256153454/001,Associated Trades & Crafts Union Pension Plan,PA,71,2009,129800
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2009,204600
740706638/001,"Brewery, Soft Drink, Industrial & Allied Workers Local Union No. 968 PP",TX,107,2009,157000
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2009,3203700
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2009,464300
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2009,42300
956145269/001,Cinema Pension Trust Retirement Plan,CA,32,2009,111200
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2009,536800
136600145/001,District 65 Pension Plan,NJ,5023,2009,18114100
112443470/001,Division 1181-1061 A.T.U. - Long Island Pension Fund,NY,39,2009,410210
956410429/001,Employers & Fishermen & Allied Wk. Local 33 PF,CA,683,2009,712900
953011935/001,"Fishermen's Union of America, AFL-CIO San Pedro Pension TF",CA,214,2009,113900
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2009,296500
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2009,60400
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2009,915300
362601620/001,"Laundry, Dry Cleaning & Dye House Workers' Pension Plan",IL,326,2009,117400
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2009,143300
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2009,94200
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2009,318000
166109466/001,Local 442 Laborers Int'l Union of N.A. PP,NY,46,2009,29000
411662305/001,Local Union 880 & the Display Industry Pension Plan,MN,155,2009,135300
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2009,41600
521368443/001,Luggage Workers Union Retirement Plan Local 61,NY ,31,2009,5777537
046011592/001,Massachusetts Leather Pension Plan,MA,256,2009,216100
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2009,982600
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2009,1138400
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2009,192900
020361890/001,Painters' Local #1042 Pension Plan,NH,18,2009,7200
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2009,1251000
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2009,7844764
730999404/001,Resilient Floor Coverers' Local 1533 Pension Trust Fund,TX,41,2009,96900
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2009,1059800
166158018/001,Roofers' Local 195 Pension Plan,NY,128,2009,189700
226077641/001,Schiffli Embroidery Workers Pension Plan,NJ,875,2009,4.00E+05
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2009,153700
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2009,92000
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2009,82300
367396970/001,The Tiny Naylor's Inc. Pension Plan,CA,172,2009,1138905
546124578/001,Tilesetters and Marble Masons Local Union No. 2 Pension Plan,VA,33,2009,2241
131913618/001,United Optical Workers Pension Fund,NY,437,2009,757700
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2009,134000
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2009,5206200
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2008,34250000
056034750/001,"Amalgamated Lace Operatives of America, Lever Section, Joint PP",RI,59,2008,513800
756170685/001,Asbestos Workers Local 66 Pension Fund,TX,85,2008,2173158
256153454/001,Associated Trades & Crafts Union Pension Plan,PA,71,2008,70900
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2008,182000
740706638/001,"Brewery, Soft Drink, Industrial & Allied Workers Local Union No. 968 PP",TX,107,2008,168900
161119653/002,Brewery Workers Local 1149 Pension Plan,NY,65,2008,748419
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2008,4365600
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2008,342900
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2008,75600
956145269/001,Cinema Pension Trust Retirement Plan,CA,32,2008,35000
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2008,474500
136600145/001,District 65 Pension Plan,NJ,5023,2008,18261600
112443470/001,Division 1181-1061 A.T.U. - Long Island Pension Fund,NY,39,2008,65700
956410429/001,Employers & Fishermen & Allied Wk. Local 33 PF,CA,683,2008,579900
956248054/001,Fisherman's Pension Plan Trust Fund,CA,29,2008,10736
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2008,283500
516096478/001,Gloucester Seafood Workers Pension Plan,NY,62,2008,2441758
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2008,68500
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2008,948400
362601620/001,"Laundry, Dry Cleaning & Dye House Workers' Pension Plan",IL,326,2008,134000
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2008,143400
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2008,110500
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2008,348900
411662305/001,Local Union 880 & the Display Industry Pension Plan,MN,155,2008,111800
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2008,42100
316136729/001,Milk & Ice Cream Industry Dairy Employees Union Pension Plan,OH,243,2008,698000
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2008,685500
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2008,215500
020361890/001,Painters' Local #1042 Pension Plan,NH,18,2008,7100
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2008,1243300
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2008,7095900
730999404/001,Resilient Floor Coverers' Local 1533 Pension Trust Fund,TX,41,2008,67800
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2008,965442
132843184/001,Teamsters Local 240 Pension Fund,MD,63,2008,215700
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2008,146800
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2008,37500
367396970/001,The Tiny Naylor's Inc. Pension Plan,CA,172,2008,37000
546124578/001,Tilesetters and Marble Masons Local Union No. 2 Pension Plan,VA,33,2008,25388
131913618/001,United Optical Workers Pension Fund,NY,437,2008,792500
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2008,135000
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2008,5303400
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2007,34750000
056034750/001,"Amalgamated Lace Operatives of America, Lever Section, Joint PP",RI,59,2007,85200
256153454/001,Associated Trades & Crafts Union Pension Plan,PA,71,2007,81600
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2007,96700
510156428/002,Bay Area Laundry & Dry Cleaning Pension Fund (Laundry),CA,130,2007,76100
740706638/001,"Brewery, Soft Drink, Industrial & Allied Workers Local Union No. 968 PP",TX,107,2007,182600
161119653/002,Brewery Workers Local 1149 Pension Plan,NY,65,2007,59600
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2007,2317200
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2007,571300
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2007,364100
136600145/001,District 65 Pension Plan,NJ,5023,2007,18839900
112443470/001,Division 1181-1061 A.T.U. - Long Island Pension Fund,NY,39,2007,53000
956248054/001,Fisherman's Pension Plan Trust Fund,CA,29,2007,199300
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2007,328200
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2007,78200
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2007,1037700
236588239/001,Hotel and Restaurant Employees Union Local 18 Pension Fund,VA,3,2007,21900
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2007,136200
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2007,105000
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2007,351200
411662305/001,Local Union 880 & the Display Industry Pension Plan,MN,155,2007,142100
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2007,46800
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2007,847000
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2007,220800
020361890/001,Painters' Local #1042 Pension Plan,NH,18,2007,7130
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2007,1047200
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2007,5380500
730999404/001,Resilient Floor Coverers' Local 1533 Pension Trust Fund,TX,41,2007,56400
516040854/001,Retail Clerks Union District Council No. 12 Variety & Dept. Stores PP,IN,108,2007,549863
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2007,906300
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2007,112300
